ConstituentID,OrgOPerson,FirstGiftDate,FirstGiftAmount,2016GCGiving,2017GCGiving,2018GCGiving,2019GCGiving,2020GCGiving,TotalGivingResUnres
201623999,P,3/12/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624000,P,3/12/2016,50.00,50.00,0.00,0.00,0.00,0.00,50.00
201623998,P,3/12/2016,25.00,25.00,25.00,25.00,0.00,0.00,75.00
201624004,P,3/17/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624005,P,3/17/2016,25.00,25.00,25.00,25.00,25.00,25.00,125.00
201624006,P,3/17/2016,50.00,50.00,0.00,0.00,0.00,0.00,50.00
201624007,P,3/17/2016,50.00,50.00,0.00,0.00,0.00,0.00,50.00
201624003,P,3/18/2016,50.00,50.00,100.00,0.00,600.00,750.00,1500.00
201624012,P,3/20/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624013,P,3/20/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624016,P,3/22/2016,100.00,100.00,100.00,100.00,100.00,100.00,500.00
201624020,P,3/22/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624011,P,3/22/2016,50.00,50.00,0.00,0.00,100.00,0.00,150.00
201624019,P,3/22/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624017,P,3/22/2016,25.00,25.00,50.00,0.00,0.00,0.00,75.00
201624018,P,3/22/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624022,P,3/23/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624021,P,3/25/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624025,P,3/26/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624024,P,3/26/2016,250.00,250.00,250.00,200.00,200.00,0.00,900.00
201624031,P,3/27/2016,30.00,30.00,0.00,0.00,0.00,0.00,30.00
201624032,P,3/27/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624029,P,3/28/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624030,P,3/28/2016,50.00,50.00,0.00,0.00,0.00,0.00,50.00
201624169,P,3/29/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624036,P,3/29/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624037,P,3/29/2016,50.00,50.00,0.00,0.00,0.00,0.00,50.00
201624038,P,3/29/2016,50.00,50.00,0.00,0.00,0.00,0.00,50.00
201624041,P,3/31/2016,100.00,100.00,0.00,0.00,0.00,0.00,100.00
201624043,P,3/31/2016,50.00,50.00,0.00,0.00,25.00,0.00,75.00
201624046,P,3/31/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624042,P,3/31/2016,100.00,100.00,0.00,0.00,0.00,0.00,100.00
201624052,P,3/31/2016,50.00,50.00,0.00,0.00,0.00,0.00,50.00
201624051,P,3/31/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624050,P,3/31/2016,40.00,40.00,0.00,0.00,0.00,0.00,40.00
201624049,P,3/31/2016,50.00,50.00,0.00,0.00,50.00,0.00,100.00
